a,b,fitness
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
477.5513196480939,543.9560117302053,1097.4565522240737
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
165.0586510263929,543.9560117302053,-75353.26242154714
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
477.5513196480939,543.9560117302053,1097.4565522240737
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
430.67741935483866,543.9560117302053,-45407.612326104885
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
165.0586510263929,543.9560117302053,-75353.26242154714
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,512.7067448680352,-60308.04707763518
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
430.67741935483866,543.9560117302053,-45407.612326104885
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,606.4545454545455,19967.705697537545
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
383.80351906158353,543.9560117302053,-113747.87316120931
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
430.67741935483866,543.9560117302053,-45407.612326104885
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
290.05571847507326,543.9560117302053,-144110.24816291904
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,512.7067448680352,-60308.04707763518
165.0586510263929,543.9560117302053,-75353.26242154714
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
290.05571847507326,543.9560117302053,-144110.24816291904
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
477.5513196480939,543.9560117302053,1097.4565522240737
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
165.0586510263929,543.9560117302053,-75353.26242154714
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
165.0586510263929,543.9560117302053,-75353.26242154714
165.0586510263929,793.950146627566,10191.993315967266
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,512.7067448680352,-60308.04707763518
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
165.0586510263929,543.9560117302053,-75353.26242154714
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
290.05571847507326,543.9560117302053,-144110.24816291904
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
290.05571847507326,543.9560117302053,-144110.24816291904
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
290.05571847507326,543.9560117302053,-144110.24816291904
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
477.5513196480939,543.9560117302053,1097.4565522240737
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,793.950146627566,-96041.55384353494
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
407.24046920821115,543.9560117302053,-91633.11173945539
915.041055718475,543.9560117302053,-18684.793332115194
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,668.9530791788857,-154454.69118525198
407.24046920821115,543.9560117302053,-91633.11173945539
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,668.9530791788857,-154454.69118525198
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,43.96774193548379,22698.264358337823
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
415.0527859237536,543.9560117302053,-181586.80958104937
