NL0, NL1,tau_m,tau_s,tau_r,tau_plus,tau_minus,a_plus,a_minus,CFI0,CF01,CFI1,alpha,TH0,TH1,K,K1,K2,IPSP_dt_dilation,Efficiency,FakeRate,Selectivity
<<<<<<< HEAD
7.0,6.0,4.8715189601369365e-09,6.293762426435726e-10,9.186315341362136e-09,1.304327128357088e-09,9.973057173526087e-09,4.1257672816789744e-05,2.294562473382405e-05,0.7309204868393894,0.5056752494950769,0.83911462661678,0.7895451136121616,0.6874275725976642,0.8975488483927812,3.763459780870469,3.161790047900676,3.0374385503583454,0.3311949545083082,0,0,0.213428
8.0,8.0,6.439852890469131e-09,2.842172054669767e-09,8.675862783251811e-09,2.5627601171423342e-09,6.6599144043033225e-09,6.314819979043894e-05,6.402223372328178e-05,0.8870290036259264,0.6311142674375753,0.8482571327476209,0.49464593744081153,0.9184005359145455,0.7616435849729587,4.939934088119481,2.506136258902903,3.4847782219547923,0.5799749290724199,0,0,0.256898
9.0,7.0,1.2390321769549858e-09,8.693006383512013e-09,2.0461081372799382e-09,9.233826454353583e-09,4.056167560239024e-09,2.1189371108088243e-05,5.753609901679833e-05,0.8799014907587653,0.5469543439491001,0.6512970093595294,0.9239454653169015,0.8762881709329722,0.7139798523307364,4.985602820027095,4.454045827824531,6.2917883442470295,0.5112779064573633,0,0,0
10.0,8.0,1.1096285406311133e-09,6.321428009413834e-09,2.5162320476839513e-09,1.635077865574132e-10,3.3491537617571694e-09,3.4779544828631504e-05,5.0368329941413866e-06,0.8295054861987694,0.5154809524028098,0.7423986025137979,0.9597232464399379,0.8617093731479495,0.7052388531205351,4.4081148702076565,8.3625447087525,1.2684743448955067,0.605215238957596,0,0,0
8.0,7.0,2.8418805976548093e-09,1.0884574182064454e-09,3.874218450139983e-09,9.620626588237621e-09,7.1624092061141366e-09,5.6510892907738666e-05,5.017962157304403e-05,0.8275413892849195,0.6553774513763918,0.5834446135934869,0.5604352590678331,0.7837475299822567,0.8749716436215714,5.600789494744322,8.650095892409698,8.160262614189069,0.6599204485666677,0,0,0
8.0,7.0,4.278365308412829e-09,1.904690448787222e-09,4.196842278711247e-09,7.422443385066548e-09,1.5866522573847866e-09,6.271191553195324e-05,7.312773989300771e-05,0.6273355624760933,0.5555005776946464,0.8558829160384986,0.6481283483212442,0.6221848637610669,0.8406760146906637,9.632057640182845,2.749397028397117,5.746274751598937,0.2727597104532205,0,0,0.379803
10.0,9.0,1.6244555627844193e-09,2.4239633166195493e-09,8.762928640313086e-09,7.625623428849772e-09,6.251667762708555e-09,8.759195765320096e-05,6.722327112069317e-05,0.7491971703370097,0.8889364020224834,0.5179767705326517,0.6936000356960002,0.8885000132033114,0.7764947781939905,6.648361092990413,1.1831451193935068,1.7005160191185744,0.994198456465336,0,0,0
7.0,8.0,8.836145923017304e-09,1.9624760483755257e-09,9.255854059234018e-10,8.925681884817348e-09,4.249487172822551e-09,2.3464930236853887e-05,5.672593427025136e-05,0.5167706007191695,0.6623529770551672,0.769924559163917,0.6254218598229496,0.6112174226629108,0.6570192676187909,4.835583925721638,3.429492949440583,4.801552785616103,0.8332355269007371,0,0,0
8.0,11.0,1.795841478724213e-09,7.786857997508103e-09,6.476214471964624e-09,8.493425158657164e-09,9.198838062906736e-10,3.829977041376292e-05,7.65065453833337e-05,0.7007720157389992,0.5538615766634398,0.6616045129093892,0.1789479040868608,0.8282830646409483,0.8318701380499824,4.788810320527003,6.353665375612609,6.211479772991994,0.15521767708733272,0,0,0
