Event,ID,Stream,Time,Pclass
500, 1, 10,7.61886e-09,2
500, 1, 9,7.75613e-09,2
500, 1, 9,7.75737e-09,2
500, 1, 8,7.89784e-09,2
500, 1, 8,7.8991e-09,2
500, 1, 7,7.99326e-09,2
500, 1, 7,7.9949e-09,2
500, 1, 6,8.10474e-09,2
500, 1, 6,8.1057e-09,2
500, 1, 5,8.20362e-09,2
500, 1, 5,8.20536e-09,2
500, 1, 4,8.26073e-09,2
500, 1, 3,8.2843e-09,2
500, 1, 2,8.31119e-09,2
500, 1, 1,8.33599e-09,2
500, 2, 3,8.73083e-09,2
500, 2, 4,9.18012e-09,2
500, 2, 0,1.05444e-08,2
500, 2, 10,1.65143e-08,2
500, 2, 2,1.75948e-08,2
500, 2, 5,2.09635e-08,2
501, 1, 1,3.6788e-08,3
501, 1, 2,3.68127e-08,3
501, 1, 3,3.68412e-08,3
501, 1, 4,3.68702e-08,3
501, 1, 5,3.69359e-08,3
501, 1, 5,3.69375e-08,3
501, 1, 6,3.70299e-08,3
501, 1, 6,3.70308e-08,3
501, 1, 7,3.71358e-08,3
501, 1, 7,3.71367e-08,3
501, 2, 3,3.7228e-08,3
501, 1, 8,3.72572e-08,3
501, 1, 8,3.72584e-08,3
501, 1, 9,3.73789e-08,3
501, 1, 9,3.73799e-08,3
501, 1, 10,3.75113e-08,3
501, 1, 10,3.75123e-08,3
501, 2, 0,3.95509e-08,3
501, 2, 4,3.96664e-08,3
501, 2, 1,4.6675e-08,3
502, 2, 2,5.69568e-08,0
502, 1, 10,5.72509e-08,0
502, 1, 9,5.78303e-08,0
502, 1, 9,5.78349e-08,0
502, 1, 8,5.82336e-08,0
502, 1, 8,5.82377e-08,0
502, 1, 7,5.86671e-08,0
502, 1, 7,5.86711e-08,0
502, 1, 6,5.90106e-08,0
502, 1, 5,5.92302e-08,0
502, 1, 4,5.94254e-08,0
502, 2, 10,5.94752e-08,0
502, 1, 3,5.95249e-08,0
502, 1, 2,5.96038e-08,0
502, 1, 1,5.96672e-08,0
502, 2, 5,6.07739e-08,0
502, 2, 11,6.29904e-08,0
502, 2, 3,6.32032e-08,0
502, 2, 6,6.54433e-08,0
502, 2, 0,6.54433e-08,0
502, 2, 4,6.69585e-08,0
503, 2, 2,8.31439e-08,4
503, 2, 3,8.99078e-08,4
503, 1, 10,9.28379e-08,4
503, 1, 10,9.28383e-08,4
503, 1, 9,9.28851e-08,4
503, 1, 8,9.29134e-08,4
503, 1, 7,9.29512e-08,4
503, 1, 7,9.29514e-08,4
503, 1, 6,9.29858e-08,4
503, 1, 6,9.29859e-08,4
503, 1, 5,9.30147e-08,4
503, 1, 5,9.30151e-08,4
503, 1, 4,9.30301e-08,4
503, 1, 3,9.30387e-08,4
503, 1, 2,9.3048e-08,4
503, 1, 1,9.30524e-08,4
503, 2, 4,9.33902e-08,4
503, 2, 5,9.42315e-08,4
503, 2, 0,9.58113e-08,4
503, 2, 10,9.80951e-08,4
505, 2, 4,1.28385e-07,1
505, 1, 1,1.31393e-07,1
505, 1, 2,1.31448e-07,1
505, 1, 2,1.31456e-07,1
505, 1, 3,1.31544e-07,1
505, 1, 5,1.31829e-07,1
505, 1, 6,1.32031e-07,1
505, 1, 6,1.32035e-07,1
505, 1, 7,1.32362e-07,1
505, 1, 8,1.32724e-07,1
505, 2, 5,1.32936e-07,1
505, 1, 9,1.33125e-07,1
505, 1, 9,1.33129e-07,1
505, 2, 2,1.3368e-07,1
505, 2, 10,1.37402e-07,1
505, 2, 3,1.38932e-07,1
505, 2, 6,1.44037e-07,1
505, 2, 0,1.48186e-07,1
507, 1, 10,1.77936e-07,2
507, 1, 10,1.77937e-07,2
507, 1, 9,1.7809e-07,2
507, 1, 9,1.78091e-07,2
507, 1, 8,1.7821e-07,2
507, 1, 8,1.78211e-07,2
507, 1, 7,1.78305e-07,2
507, 1, 7,1.78306e-07,2
507, 1, 6,1.78408e-07,2
507, 1, 6,1.7841e-07,2
507, 1, 6,1.78424e-07,2
507, 1, 6,1.78426e-07,2
507, 1, 5,1.78514e-07,2
507, 1, 4,1.7857e-07,2
507, 1, 3,1.78593e-07,2
507, 1, 2,1.78626e-07,2
507, 1, 1,1.78647e-07,2
507, 2, 5,1.79179e-07,2
507, 2, 10,1.79179e-07,2
507, 2, 11,1.79179e-07,2
507, 2, 4,1.96095e-07,2
509, 2, 5,2.26306e-07,1
509, 2, 4,2.34127e-07,1
509, 1, 1,2.35588e-07,1
509, 1, 2,2.35637e-07,1
509, 1, 3,2.35732e-07,1
509, 1, 4,2.35818e-07,1
509, 1, 5,2.35956e-07,1
509, 1, 5,2.35962e-07,1
509, 1, 6,2.36239e-07,1
509, 1, 6,2.36243e-07,1
509, 1, 6,2.36292e-07,1
509, 2, 3,2.36512e-07,1
509, 1, 7,2.36551e-07,1
509, 1, 7,2.36562e-07,1
509, 1, 7,2.36598e-07,1
509, 1, 7,2.36601e-07,1
509, 1, 8,2.36911e-07,1
509, 1, 8,2.36916e-07,1
509, 1, 8,2.36982e-07,1
509, 1, 8,2.36986e-07,1
509, 1, 9,2.37379e-07,1
509, 1, 9,2.37383e-07,1
509, 1, 10,2.37876e-07,1
509, 1, 10,2.3788e-07,1
509, 2, 10,2.38221e-07,1
509, 2, 6,2.40023e-07,1
509, 2, 2,2.40185e-07,1
509, 2, 0,2.40535e-07,1
509, 2, 11,2.41489e-07,1
510, 2, 1,2.55102e-07,2
510, 1, 10,2.62557e-07,2
510, 1, 10,2.62558e-07,2
510, 1, 9,2.62712e-07,2
510, 1, 9,2.62713e-07,2
510, 1, 8,2.62831e-07,2
510, 1, 8,2.62832e-07,2
510, 1, 7,2.6293e-07,2
510, 1, 7,2.62931e-07,2
510, 1, 6,2.63033e-07,2
510, 1, 6,2.63034e-07,2
510, 1, 5,2.63137e-07,2
510, 1, 5,2.63139e-07,2
510, 1, 4,2.63193e-07,2
510, 1, 3,2.63217e-07,2
510, 1, 2,2.63245e-07,2
510, 1, 1,2.63267e-07,2
510, 2, 0,2.64535e-07,2
510, 2, 3,2.65025e-07,2
510, 2, 4,2.66603e-07,2
510, 2, 8,2.66901e-07,2
512, 1, 10,3.00334e-07,1
512, 1, 10,3.00339e-07,1
512, 2, 3,3.02747e-07,1
512, 2, 5,3.09284e-07,1
512, 2, 4,3.09764e-07,1
512, 2, 10,3.19954e-07,1
512, 1, 1,3.20474e-07,1
512, 1, 2,3.20529e-07,1
512, 1, 3,3.20607e-07,1
512, 1, 4,3.207e-07,1
512, 1, 5,3.20835e-07,1
512, 1, 5,3.20839e-07,1
512, 1, 6,3.21098e-07,1
512, 1, 6,3.21101e-07,1
512, 2, 2,3.212e-07,1
512, 2, 11,3.2136e-07,1
512, 1, 7,3.2142e-07,1
512, 1, 7,3.21423e-07,1
512, 1, 8,3.21804e-07,1
512, 1, 8,3.21808e-07,1
512, 1, 9,3.22278e-07,1
512, 1, 9,3.22282e-07,1
512, 2, 0,3.22556e-07,1
512, 1, 10,3.22828e-07,1
512, 1, 10,3.22833e-07,1
512, 2, 1,3.24389e-07,1
513, 2, 3,3.26074e-07,5
513, 2, 4,3.41877e-07,5
513, 1, 1,3.46456e-07,5
513, 1, 2,3.46462e-07,5
513, 1, 2,3.46464e-07,5
513, 1, 3,3.46472e-07,5
513, 1, 5,3.46502e-07,5
513, 1, 5,3.46502e-07,5
513, 1, 6,3.46523e-07,5
513, 1, 7,3.46554e-07,5
513, 1, 7,3.46554e-07,5
513, 1, 7,3.46559e-07,5
513, 1, 7,3.46559e-07,5
513, 1, 8,3.46596e-07,5
513, 1, 9,3.46624e-07,5
513, 1, 9,3.46625e-07,5
513, 1, 10,3.46676e-07,5
513, 1, 10,3.46677e-07,5
513, 2, 5,3.47311e-07,5
513, 2, 2,3.49456e-07,5
518, 2, 4,4.59794e-07,2
518, 2, 3,4.60089e-07,2
518, 2, 2,4.61363e-07,2
518, 1, 10,4.63742e-07,2
518, 1, 10,4.63743e-07,2
518, 1, 9,4.63872e-07,2
518, 1, 9,4.63874e-07,2
518, 1, 8,4.63988e-07,2
518, 1, 8,4.63989e-07,2
518, 1, 7,4.64103e-07,2
518, 1, 7,4.64103e-07,2
518, 1, 6,4.64225e-07,2
518, 1, 6,4.64226e-07,2
518, 1, 5,4.64297e-07,2
518, 1, 4,4.6436e-07,2
518, 1, 3,4.64392e-07,2
518, 1, 2,4.64421e-07,2
518, 1, 1,4.64438e-07,2
518, 2, 0,4.66168e-07,2
519, 1, 9,4.8183e-07,2
519, 1, 8,4.81945e-07,2
519, 1, 7,4.82043e-07,2
519, 1, 6,4.82163e-07,2
519, 1, 5,4.8223e-07,2
519, 1, 5,4.82232e-07,2
519, 1, 4,4.82293e-07,2
519, 1, 3,4.82327e-07,2
519, 1, 2,4.82357e-07,2
519, 1, 1,4.82377e-07,2
519, 2, 1,4.83113e-07,2
519, 2, 5,4.84108e-07,2
519, 2, 11,4.84556e-07,2
519, 2, 4,4.86619e-07,2
519, 2, 6,4.87313e-07,2
519, 2, 10,4.87313e-07,2
519, 2, 0,4.8844e-07,2
519, 2, 2,4.93112e-07,2
519, 2, 3,4.94497e-07,2
520, 1, 1,5.16291e-07,5
520, 1, 2,5.16298e-07,5
520, 1, 3,5.16306e-07,5
520, 1, 4,5.16315e-07,5
520, 1, 5,5.1633e-07,5
520, 1, 5,5.1633e-07,5
520, 1, 5,5.16335e-07,5
520, 1, 5,5.16335e-07,5
520, 1, 6,5.16356e-07,5
520, 1, 7,5.16386e-07,5
520, 1, 7,5.16387e-07,5
520, 1, 8,5.1642e-07,5
520, 1, 8,5.1642e-07,5
520, 1, 9,5.16456e-07,5
520, 1, 9,5.16456e-07,5
520, 1, 10,5.16501e-07,5
520, 1, 10,5.16502e-07,5
520, 2, 0,5.23729e-07,5
525, 1, 8,6.25142e-07,1
