Event,ID,Stream,Time,Pclass
500, 2, 0,1.24842e-09,2
500, 2, 5,3.07378e-09,2
500, 1, 10,7.61886e-09,2
500, 1, 9,7.75613e-09,2
500, 1, 9,7.75737e-09,2
500, 1, 8,7.89784e-09,2
500, 1, 8,7.8991e-09,2
500, 1, 7,7.99326e-09,2
500, 1, 7,7.9949e-09,2
500, 1, 6,8.10474e-09,2
500, 1, 6,8.1057e-09,2
500, 1, 5,8.20362e-09,2
500, 1, 5,8.20536e-09,2
500, 1, 4,8.26073e-09,2
500, 1, 3,8.2843e-09,2
500, 1, 2,8.31119e-09,2
500, 1, 1,8.33599e-09,2
500, 2, 1,8.97822e-09,2
500, 2, 10,9.18012e-09,2
500, 2, 0,1.11956e-08,2
500, 2, 2,1.5844e-08,2
500, 2, 4,1.8085e-08,2
500, 2, 6,1.81195e-08,2
500, 2, 3,2.14065e-08,2
501, 2, 0,2.53555e-08,3
501, 2, 8,2.65833e-08,3
501, 2, 5,2.76547e-08,3
501, 2, 2,3.60029e-08,3
501, 1, 1,3.6788e-08,3
501, 1, 2,3.68127e-08,3
501, 1, 3,3.68412e-08,3
501, 1, 4,3.68702e-08,3
501, 1, 5,3.69359e-08,3
501, 1, 5,3.69375e-08,3
501, 1, 6,3.70299e-08,3
501, 1, 6,3.70308e-08,3
501, 1, 7,3.71358e-08,3
501, 1, 7,3.71367e-08,3
501, 2, 11,3.7228e-08,3
501, 1, 8,3.72572e-08,3
501, 1, 8,3.72584e-08,3
501, 1, 9,3.73789e-08,3
501, 1, 9,3.73799e-08,3
501, 2, 1,3.74781e-08,3
501, 1, 10,3.75113e-08,3
501, 1, 10,3.75123e-08,3
501, 2, 0,3.75782e-08,3
501, 2, 7,3.95482e-08,3
501, 2, 5,4.22885e-08,3
501, 2, 4,4.59437e-08,3
502, 2, 3,5.08623e-08,0
502, 2, 0,5.38545e-08,0
502, 2, 9,5.39673e-08,0
502, 1, 10,5.72509e-08,0
502, 1, 9,5.78303e-08,0
502, 1, 9,5.78349e-08,0
502, 1, 8,5.82336e-08,0
502, 1, 8,5.82377e-08,0
502, 2, 2,5.83138e-08,0
502, 1, 7,5.86671e-08,0
502, 1, 7,5.86711e-08,0
502, 1, 6,5.90106e-08,0
502, 2, 1,5.91623e-08,0
502, 1, 5,5.92302e-08,0
502, 1, 4,5.94254e-08,0
502, 1, 3,5.95249e-08,0
502, 1, 2,5.96038e-08,0
502, 1, 1,5.96672e-08,0
502, 2, 8,6.01655e-08,0
502, 2, 5,6.208e-08,0
502, 2, 4,6.40208e-08,0
502, 2, 6,6.4049e-08,0
502, 2, 3,6.85783e-08,0
502, 2, 0,7.14805e-08,0
503, 2, 11,7.61399e-08,4
503, 2, 2,7.64218e-08,4
503, 2, 1,7.68483e-08,4
503, 2, 5,7.88156e-08,4
503, 2, 4,8.26709e-08,4
503, 2, 6,8.48555e-08,4
503, 2, 0,8.57223e-08,4
503, 2, 3,8.9825e-08,4
503, 2, 7,9.22361e-08,4
503, 1, 10,9.28379e-08,4
503, 1, 10,9.28383e-08,4
503, 1, 9,9.28851e-08,4
503, 1, 8,9.29134e-08,4
503, 1, 7,9.29512e-08,4
503, 1, 7,9.29514e-08,4
503, 1, 6,9.29858e-08,4
503, 1, 6,9.29859e-08,4
503, 1, 5,9.30147e-08,4
503, 1, 5,9.30151e-08,4
503, 1, 4,9.30301e-08,4
503, 1, 3,9.30387e-08,4
503, 2, 1,9.30437e-08,4
503, 1, 2,9.3048e-08,4
503, 1, 1,9.30524e-08,4
503, 2, 5,9.30655e-08,4
503, 2, 4,9.55694e-08,4
503, 2, 8,9.56822e-08,4
503, 2, 0,9.59732e-08,4
503, 2, 2,9.93074e-08,4
505, 2, 4,1.27309e-07,1
505, 2, 3,1.29938e-07,1
505, 2, 9,1.30164e-07,1
505, 1, 1,1.31393e-07,1
505, 1, 2,1.31448e-07,1
505, 1, 2,1.31456e-07,1
505, 1, 3,1.31544e-07,1
505, 2, 1,1.31629e-07,1
505, 1, 5,1.31829e-07,1
505, 1, 6,1.32031e-07,1
505, 1, 6,1.32035e-07,1
505, 1, 7,1.32362e-07,1
505, 2, 0,1.32524e-07,1
505, 1, 8,1.32724e-07,1
505, 2, 6,1.33083e-07,1
505, 1, 9,1.33125e-07,1
505, 1, 9,1.33129e-07,1
505, 2, 5,1.35679e-07,1
505, 2, 2,1.40729e-07,1
505, 2, 11,1.41279e-07,1
505, 2, 0,1.45906e-07,1
507, 2, 5,1.75201e-07,2
507, 1, 10,1.77936e-07,2
507, 1, 10,1.77937e-07,2
507, 2, 2,1.78011e-07,2
507, 1, 9,1.7809e-07,2
507, 1, 9,1.78091e-07,2
507, 1, 8,1.7821e-07,2
507, 1, 8,1.78211e-07,2
507, 1, 7,1.78305e-07,2
507, 1, 7,1.78306e-07,2
507, 1, 6,1.78408e-07,2
507, 1, 6,1.7841e-07,2
507, 1, 6,1.78424e-07,2
507, 1, 6,1.78426e-07,2
507, 2, 0,1.78445e-07,2
507, 2, 7,1.78495e-07,2
507, 1, 5,1.78514e-07,2
507, 1, 4,1.7857e-07,2
507, 1, 3,1.78593e-07,2
507, 1, 2,1.78626e-07,2
507, 1, 1,1.78647e-07,2
507, 2, 1,1.83121e-07,2
507, 2, 0,1.91423e-07,2
507, 2, 9,1.92341e-07,2
507, 2, 4,1.93796e-07,2
507, 2, 3,1.97091e-07,2
509, 2, 5,2.27318e-07,1
509, 2, 2,2.32982e-07,1
509, 2, 10,2.34071e-07,1
509, 1, 1,2.35588e-07,1
509, 1, 2,2.35637e-07,1
509, 1, 3,2.35732e-07,1
509, 1, 4,2.35818e-07,1
509, 1, 5,2.35956e-07,1
509, 1, 5,2.35962e-07,1
509, 1, 6,2.36239e-07,1
509, 1, 6,2.36243e-07,1
509, 1, 6,2.36292e-07,1
509, 1, 7,2.36551e-07,1
509, 1, 7,2.36562e-07,1
509, 1, 7,2.36598e-07,1
509, 1, 7,2.36601e-07,1
509, 2, 0,2.36653e-07,1
509, 1, 8,2.36911e-07,1
509, 1, 8,2.36916e-07,1
509, 2, 1,2.36932e-07,1
509, 1, 8,2.36982e-07,1
509, 1, 8,2.36986e-07,1
509, 1, 9,2.37379e-07,1
509, 1, 9,2.37383e-07,1
509, 1, 10,2.37876e-07,1
509, 1, 10,2.3788e-07,1
509, 2, 7,2.38779e-07,1
509, 2, 5,2.40199e-07,1
509, 2, 3,2.44356e-07,1
509, 2, 2,2.4736e-07,1
509, 2, 9,2.48204e-07,1
510, 2, 0,2.53519e-07,2
510, 2, 5,2.5586e-07,2
510, 2, 8,2.58323e-07,2
510, 2, 1,2.61788e-07,2
510, 1, 10,2.62557e-07,2
510, 1, 10,2.62558e-07,2
510, 1, 9,2.62712e-07,2
510, 1, 9,2.62713e-07,2
510, 1, 8,2.62831e-07,2
510, 1, 8,2.62832e-07,2
510, 1, 7,2.6293e-07,2
510, 1, 7,2.62931e-07,2
510, 1, 6,2.63033e-07,2
510, 1, 6,2.63034e-07,2
510, 1, 5,2.63137e-07,2
510, 1, 5,2.63139e-07,2
510, 2, 4,2.63179e-07,2
510, 1, 4,2.63193e-07,2
510, 1, 3,2.63217e-07,2
510, 1, 2,2.63245e-07,2
510, 1, 1,2.63267e-07,2
510, 2, 3,2.63305e-07,2
510, 2, 11,2.6389e-07,2
510, 2, 0,2.6485e-07,2
510, 2, 5,2.73985e-07,2
510, 2, 6,2.74977e-07,2
512, 1, 10,3.00334e-07,1
512, 1, 10,3.00339e-07,1
512, 2, 10,3.01247e-07,1
512, 2, 1,3.05672e-07,1
512, 2, 0,3.06165e-07,1
512, 2, 8,3.09243e-07,1
512, 2, 4,3.10501e-07,1
512, 2, 5,3.11946e-07,1
512, 2, 3,3.17874e-07,1
512, 2, 7,3.19954e-07,1
512, 2, 0,3.20436e-07,1
512, 1, 1,3.20474e-07,1
512, 1, 2,3.20529e-07,1
512, 1, 3,3.20607e-07,1
512, 1, 4,3.207e-07,1
512, 1, 5,3.20835e-07,1
512, 1, 5,3.20839e-07,1
512, 1, 6,3.21098e-07,1
512, 1, 6,3.21101e-07,1
512, 1, 7,3.2142e-07,1
512, 1, 7,3.21423e-07,1
512, 2, 2,3.2173e-07,1
512, 1, 8,3.21804e-07,1
512, 1, 8,3.21808e-07,1
512, 1, 9,3.22278e-07,1
512, 1, 9,3.22282e-07,1
512, 2, 6,3.22452e-07,1
512, 1, 10,3.22828e-07,1
512, 1, 10,3.22833e-07,1
513, 2, 1,3.25108e-07,5
513, 2, 4,3.29081e-07,5
513, 2, 9,3.2942e-07,5
513, 2, 5,3.33802e-07,5
513, 2, 0,3.34683e-07,5
513, 2, 3,3.38448e-07,5
513, 2, 11,3.38675e-07,5
513, 2, 2,3.4082e-07,5
513, 1, 1,3.46456e-07,5
513, 1, 2,3.46462e-07,5
513, 1, 2,3.46464e-07,5
513, 1, 3,3.46472e-07,5
513, 1, 5,3.46502e-07,5
513, 1, 5,3.46502e-07,5
513, 1, 6,3.46523e-07,5
513, 1, 7,3.46554e-07,5
513, 1, 7,3.46554e-07,5
513, 1, 7,3.46559e-07,5
513, 1, 7,3.46559e-07,5
513, 1, 8,3.46596e-07,5
513, 1, 9,3.46624e-07,5
513, 1, 9,3.46625e-07,5
513, 1, 10,3.46676e-07,5
513, 1, 10,3.46677e-07,5
513, 2, 6,3.46834e-07,5
513, 2, 1,3.46918e-07,5
513, 2, 0,3.47017e-07,5
513, 2, 4,3.48212e-07,5
518, 2, 0,4.5428e-07,2
518, 2, 7,4.55054e-07,2
518, 2, 5,4.58342e-07,2
518, 2, 2,4.61848e-07,2
518, 1, 10,4.63742e-07,2
518, 1, 10,4.63743e-07,2
518, 1, 9,4.63872e-07,2
518, 1, 9,4.63874e-07,2
518, 1, 8,4.63988e-07,2
518, 1, 8,4.63989e-07,2
518, 1, 7,4.64103e-07,2
518, 1, 7,4.64103e-07,2
518, 1, 6,4.64225e-07,2
518, 1, 6,4.64226e-07,2
518, 1, 5,4.64297e-07,2
518, 1, 4,4.6436e-07,2
518, 1, 3,4.64392e-07,2
518, 1, 2,4.64421e-07,2
518, 1, 1,4.64438e-07,2
518, 2, 6,4.64777e-07,2
518, 2, 1,4.65013e-07,2
518, 2, 3,4.6853e-07,2
518, 2, 0,4.72857e-07,2
519, 2, 4,4.77618e-07,2
519, 2, 5,4.79927e-07,2
519, 2, 7,4.80124e-07,2
519, 1, 9,4.8183e-07,2
519, 1, 8,4.81945e-07,2
519, 1, 7,4.82043e-07,2
519, 1, 6,4.82163e-07,2
519, 1, 5,4.8223e-07,2
519, 1, 5,4.82232e-07,2
519, 2, 0,4.82277e-07,2
519, 1, 4,4.82293e-07,2
519, 1, 3,4.82327e-07,2
519, 1, 2,4.82357e-07,2
519, 1, 1,4.82377e-07,2
519, 2, 8,4.83263e-07,2
519, 2, 2,4.83489e-07,2
519, 2, 6,4.84278e-07,2
519, 2, 1,4.86418e-07,2
519, 2, 3,4.91988e-07,2
519, 2, 4,4.95244e-07,2
519, 2, 9,4.95994e-07,2
519, 2, 0,4.97911e-07,2
520, 2, 5,5.11288e-07,5
520, 2, 0,5.14099e-07,5
520, 1, 1,5.16291e-07,5
520, 1, 2,5.16298e-07,5
520, 1, 3,5.16306e-07,5
520, 1, 4,5.16315e-07,5
520, 1, 5,5.1633e-07,5
520, 1, 5,5.1633e-07,5
520, 1, 5,5.16335e-07,5
520, 1, 5,5.16335e-07,5
520, 1, 6,5.16356e-07,5
520, 1, 7,5.16386e-07,5
520, 1, 7,5.16387e-07,5
520, 1, 8,5.1642e-07,5
520, 1, 8,5.1642e-07,5
520, 1, 9,5.16456e-07,5
520, 1, 9,5.16456e-07,5
520, 1, 10,5.16501e-07,5
520, 1, 10,5.16502e-07,5
520, 2, 2,5.16685e-07,5
520, 2, 11,5.16742e-07,5
520, 2, 1,5.178e-07,5
520, 2, 3,5.22421e-07,5
520, 2, 6,5.24367e-07,5
525, 1, 8,6.25142e-07,1
525, 1, 8,6.25147e-07,1
525, 1, 9,6.2553e-07,1
525, 1, 9,6.25534e-07,1
525, 2, 4,6.26361e-07,1
525, 2, 5,6.29387e-07,1
525, 2, 8,6.30096e-07,1
525, 2, 0,6.33372e-07,1
525, 2, 1,6.35527e-07,1
525, 2, 10,6.36765e-07,1
525, 2, 2,6.42707e-07,1
525, 2, 5,6.45807e-07,1
525, 1, 1,6.46219e-07,1
525, 1, 2,6.46287e-07,1
525, 2, 0,6.46284e-07,1
525, 1, 3,6.46378e-07,1
525, 1, 4,6.46452e-07,1
525, 1, 5,6.46646e-07,1
525, 1, 6,6.46929e-07,1
525, 2, 7,6.47019e-07,1
525, 1, 7,6.47192e-07,1
525, 1, 7,6.47195e-07,1
525, 1, 8,6.47636e-07,1
525, 1, 8,6.47641e-07,1
525, 1, 9,6.48023e-07,1
525, 1, 9,6.48028e-07,1
527, 2, 4,6.79352e-07,0
527, 1, 10,6.82345e-07,0
527, 1, 10,6.8235e-07,0
527, 1, 9,6.82921e-07,0
527, 1, 9,6.82926e-07,0
527, 1, 8,6.8331e-07,0
527, 1, 8,6.83314e-07,0
527, 1, 7,6.83747e-07,0
527, 1, 6,6.84082e-07,0
527, 1, 6,6.84085e-07,0
527, 2, 5,6.84095e-07,0
527, 1, 5,6.84284e-07,0
527, 1, 5,6.8429e-07,0
527, 1, 4,6.84489e-07,0
527, 2, 0,6.84492e-07,0
527, 1, 3,6.84586e-07,0
527, 2, 7,6.84655e-07,0
527, 1, 1,6.84723e-07,0
527, 2, 1,6.87858e-07,0
527, 2, 3,6.95798e-07,0
527, 2, 9,6.96934e-07,0
527, 2, 4,6.9825e-07,0
528, 2, 0,7.003e-07,1
528, 2, 2,7.05363e-07,1
528, 2, 6,7.05923e-07,1
528, 2, 5,7.07336e-07,1
528, 2, 0,7.11633e-07,1
528, 1, 1,7.12266e-07,1
528, 1, 2,7.12325e-07,1
528, 1, 3,7.1242e-07,1
528, 1, 4,7.12504e-07,1
528, 1, 5,7.12647e-07,1
528, 1, 5,7.12653e-07,1
528, 1, 6,7.12935e-07,1
528, 1, 6,7.12985e-07,1
528, 1, 6,7.12987e-07,1
528, 2, 11,7.13209e-07,1
528, 1, 7,7.13295e-07,1
